DiasDeFolga,ChamarAmigo,Disponibilidade,Desconto,NovaDisponibilidade,MaoDeObra,Encomenda
SegTer,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuarQuin,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
TerQuar,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuarQuin,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuinSex,Nao,TresDias,Sim,CincoDias,Suficiente,Encaminhada
QuarQuin,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
SegTer,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
TerQuar,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuinSex,Nao,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuinSex,Sim,TresDias,Sim,TresDias,Suficiente,Encaminhada
QuarQuin,Sim,Imediata,Sim,TresDias,Suficiente,Encaminhada
QuinSex,Nao,Imediata,Nao,TresDias,Suficiente,Encaminhada
SegTer,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuarQuin,Nao,Imediata,Sim,Imediata,Suficiente,Encaminhada
QuinSex,Sim,TresDias,Sim,TresDias,Suficiente,Encaminhada
TerQuar,Nao,TresDias,Nao,TresDias,Suficiente,Encaminhada
SegTer,Nao,TresDias,Nao,CincoDias,Suficiente,Encaminhada
TerQuar,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
SegTer,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuarQuin,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
TerQuar,Nao,TresDias,Nao,TresDias,EmFalta,Encaminhada
SegTer,Sim,Imediata,Sim,Imediata,Suficiente,Encaminhada
QuarQuin,Sim,TresDias,Sim,TresDias,Suficiente,Encaminhada
QuarQuin,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
SegTer,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuinSex,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuarQuin,Nao,Imediata,Sim,TresDias,Suficiente,Encaminhada
TerQuar,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuarQuin,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
QuarQuin,Nao,TresDias,Nao,TresDias,Suficiente,Encaminhada
SegTer,Nao,Imediata,Sim,Imediata,Suficiente,Encaminhada
QuarQuin,Sim,TresDias,Sim,TresDias,Suficiente,Encaminhada
QuinSex,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuinSex,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
SegTer,Nao,Imediata,Sim,Imediata,EmFalta,Encaminhada
QuinSex,Sim,TresDias,Nao,CincoDias,Suficiente,Encaminhada
SegTer,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
SegTer,Nao,TresDias,Nao,TresDias,Suficiente,Encaminhada
TerQuar,Sim,Imediata,Sim,Imediata,EmFalta,Encaminhada
TerQuar,Nao,Imediata,Sim,TresDias,Suficiente,Extraviada
QuinSex,Sim,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuarQuin,Nao,TresDias,Nao,TresDias,Suficiente,Encaminhada
TerQuar,Nao,Imediata,Nao,Imediata,Suficiente,Encaminhada
QuarQuin,Sim,TresDias,Sim,TresDias,Suficiente,Encaminhada
TerQuar,Sim,TresDias,Nao,TresDias,Suficiente,Encaminhada
