DiasDeFolga,Disponibilidade,Desconto,NovaDisponibilidade,MaoDeObra,Encomenda
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Extraviada
QuinSex,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,TresDias,EmFalta,Encaminhada
SegTer,Imediata,Metade,Imediata,EmFalta,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,EmFalta,Encaminhada
QuarQuin,Imediata,Normal,Imediata,EmFalta,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,CincoDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Extraviada
QuarQuin,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,EmFalta,Encaminhada
QuinSex,TresDias,Normal,TresDias,EmFalta,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Metade,CincoDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Metade,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Metade,Imediata,EmFalta,Encaminhada
QuinSex,Imediata,Normal,Imediata,EmFalta,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Metade,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Extraviada
QuinSex,TresDias,Metade,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,EmFalta,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Metade,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,EmFalta,Encaminhada
QuarQuin,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Metade,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Metade,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Metade,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,EmFalta,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Metade,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,CincoDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,CincoDias,Suficiente,Encaminhada
SegTer,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,TresDias,EmFalta,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Extraviada
QuarQuin,Imediata,Metade,TresDias,EmFalta,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,TresDias,Metade,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Metade,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Metade,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
SegTer,TresDias,Metade,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
SegTer,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,EmFalta,Encaminhada
QuinSex,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Metade,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
SegTer,TresDias,Metade,CincoDias,Suficiente,Encaminhada
TerQuar,Imediata,Metade,Imediata,EmFalta,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,EmFalta,Encaminhada
QuinSex,Imediata,Metade,TresDias,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Extraviada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Extraviada
TerQuar,TresDias,Normal,CincoDias,Suficiente,Encaminhada
QuinSex,TresDias,Metade,TresDias,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,EmFalta,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Metade,CincoDias,Suficiente,Extraviada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuinSex,TresDias,Metade,TresDias,Suficiente,Encaminhada
SegTer,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Metade,Imediata,EmFalta,Encaminhada
QuinSex,TresDias,Normal,TresDias,EmFalta,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,TresDias,Normal,TresDias,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,EmFalta,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Metade,TresDias,Suficiente,Encaminhada
QuarQuin,TresDias,Normal,TresDias,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuinSex,Imediata,Normal,Imediata,Suficiente,Encaminhada
SegTer,Imediata,Normal,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Metade,Imediata,Suficiente,Encaminhada
QuarQuin,Imediata,Normal,Imediata,Suficiente,Encaminhada
TerQuar,Imediata,Normal,Imediata,Suficiente,Encaminhada
